40,哲学学士,12800,60,本科,哲学,哲学类,哲学,四年
51,哲学学士,17800,49,本科,哲学,哲学类,逻辑学,四年
32,哲学学士,12200,68,本科,哲学,哲学类,宗教学,四年
0,哲学学士,11600,0,本科,哲学,哲学类,伦理学,四年
38,经济学学士,12100,62,本科,经济学,经济学类,经济学,四年
33,经济学学士,11500,67,本科,经济学,经济学类,经济统计学,四年
38,经济学学士,12100,62,本科,经济学,经济学类,国民经济管理,四年
44,经济学学士,21300,56,本科,经济学,经济学类,资源与环境经济学,四年
0,经济学学士,14600,0,本科,经济学,经济学类,商务经济学,四年
43,经济学学士,13100,57,本科,经济学,经济学类,能源经济,四年
0,经济学学士,0,0,本科,经济学,经济学类,劳动经济学,四年
0,经济学学士,0,0,本科,经济学,经济学类,经济工程,四年
0,经济学学士,0,0,本科,经济学,经济学类,数字经济,四年
29,经济学学士,11000,71,本科,经济学,财政学类,财政学,四年
28,经济学学士,12100,72,本科,经济学,财政学类,税收学,四年
0,经济学学士,0,0,本科,经济学,财政学类,国际税收,四年
36,经济学学士,13500,64,本科,经济学,金融学类,金融学,四年
43,经济学学士,16600,57,本科,经济学,金融学类,金融工程,四年
35,经济学学士,14200,65,本科,经济学,金融学类,保险学,四年
45,经济学学士,14500,55,本科,经济学,金融学类,投资学,四年
42,经济学学士,13200,58,本科,经济学,金融学类,金融数学,四年
32,经济学学士,管理学学士,12300,68,本科,经济学,金融学类,信用管理,四年
35,经济学学士,15500,65,本科,经济学,金融学类,经济与金融,四年
0,经济学学士,理学学士,0,0,本科,经济学,金融学类,精算学,四年
0,经济学学士,0,0,本科,经济学,金融学类,互联网金融,四年
0,经济学学士,0,0,本科,经济学,金融学类,金融科技,四年
0,经济学学士,0,0,本科,经济学,金融学类,金融审计,四年
31,经济学学士,12400,69,本科,经济学,经济与贸易类,国际经济与贸易,四年
34,经济学学士,12000,66,本科,经济学,经济与贸易类,贸易经济,四年
0,经济学学士,0,0,本科,经济学,经济与贸易类,国际经济发展合作,四年
37,法学学士,12000,63,本科,法学,法学类,法学,四年
36,法学学士,13400,64,本科,法学,法学类,知识产权,四年
80,法学学士,9200,20,本科,法学,法学类,监狱学,四年
0,法学学士,0,0,本科,法学,法学类,信用风险管理与法律防控,四年
0,法学学士,0,0,本科,法学,法学类,国际经贸规则,四年
0,法学学士,0,0,本科,法学,法学类,司法警察学,四年
0,法学学士,0,0,本科,法学,法学类,社区矫正,四年
0,法学学士,0,0,本科,法学,法学类,纪检监察,四年
0,法学学士,0,0,本科,法学,法学类,国际法,四年
0,法学学士,0,0,本科,法学,法学类,司法鉴定学,四年
0,法学学士,0,0,本科,法学,法学类,国家安全学,四年
0,法学学士,0,0,本科,法学,法学类,海外利益安全,四年
37,法学学士,10800,63,本科,法学,政治学类,政治学与行政学,四年
33,法学学士,12200,67,本科,法学,政治学类,国际政治,四年
23,法学学士,15400,77,本科,法学,政治学类,外交学,四年
29,法学学士,17000,71,本科,法学,政治学类,国际事务与国际关系,四年
28,法学学士,13600,72,本科,法学,政治学类,政治学、经济学与哲学,四年
0,法学学士,0,0,本科,法学,政治学类,国际组织与全球治理,四年
33,法学学士,12000,67,本科,法学,社会学类,社会学,四年
30,法学学士,9600,70,本科,法学,社会学类,社会工作,四年
26,法学学士,10800,74,本科,法学,社会学类,人类学,四年
0,法学学士,8100,100,本科,法学,社会学类,女性学,四年
9,法学学士,8400,91,本科,法学,社会学类,家政学,四年
0,法学学士,0,0,本科,法学,社会学类,老年学,四年
0,法学学士,0,0,本科,法学,社会学类,社会政策,四年
34,法学学士,10300,66,本科,法学,民族学类,民族学,四年
67,法学学士,10700,33,本科,法学,马克思主义理论类,科学社会主义,四年
32,法学学士,12900,68,本科,法学,马克思主义理论类,中国共产党历史,四年
21,法学学士,10100,79,本科,法学,马克思主义理论类,思想政治教育,四年
0,法学学士,0,0,本科,法学,马克思主义理论类,马克思主义理论,四年
0,法学学士,0,0,本科,法学,马克思主义理论类,工会学,四年
80,法学学士,9700,20,本科,法学,公安学类,治安学,四年
83,法学学士,10600,17,本科,法学,公安学类,侦查学,四年
83,法学学士,11100,17,本科,法学,公安学类,边防管理,四年
68,法学学士,7900,32,本科,法学,公安学类,禁毒学,四年
85,法学学士,11400,15,本科,法学,公安学类,警犬技术,四年
78,法学学士,15100,22,本科,法学,公安学类,经济犯罪侦查,四年
0,法学学士,10700,0,本科,法学,公安学类,边防指挥,四年
0,法学学士,11500,0,本科,法学,公安学类,消防指挥,四年
0,法学学士,10900,0,本科,法学,公安学类,警卫学,四年
88,法学学士,11400,12,本科,法学,公安学类,公安情报学,四年
88,法学学士,11300,12,本科,法学,公安学类,犯罪学,四年
76,法学学士,10700,24,本科,法学,公安学类,公安管理学,四年
77,法学学士,11500,23,本科,法学,公安学类,涉外警务,四年
88,法学学士,10200,12,本科,法学,公安学类,国内安全保卫,四年
86,法学学士,11100,14,本科,法学,公安学类,警务指挥与战术,四年
0,法学学士,0,0,本科,法学,公安学类,技术侦查学,四年
0,法学学士,0,0,本科,法学,公安学类,海警执法,四年
0,法学学士,0,0,本科,法学,公安学类,公安政治工作,四年
0,法学学士,0,0,本科,法学,公安学类,移民管理,四年
0,法学学士,0,0,本科,法学,公安学类,出入境管理,四年
0,法学学士,0,0,本科,法学,公安学类,反恐警务,四年
0,法学学士,0,0,本科,法学,公安学类,消防政治工作,四年
0,法学学士,0,0,本科,法学,公安学类,铁路警务,四年
17,教育学学士,10700,83,本科,教育学,教育学类,教育学,四年
26,教育学学士,9700,74,本科,教育学,教育学类,科学教育,四年
22,教育学学士,9900,78,本科,教育学,教育学类,人文教育,四年
29,教育学学士,理学学士,工学学士,10100,71,本科,教育学,教育学类,教育技术学,四年
22,教育学学士,艺术学学士,10400,78,本科,教育学,教育学类,艺术教育,四年
6,教育学学士,9800,94,本科,教育学,教育学类,学前教育,四年
9,教育学学士,9000,91,本科,教育学,教育学类,小学教育,四年
22,教育学学士,10200,78,本科,教育学,教育学类,特殊教育,四年
67,教育学学士,13300,33,本科,教育学,教育学类,华文教育,四年
0,教育学学士,0,0,本科,教育学,教育学类,教育康复学,四年
0,教育学学士,0,0,本科,教育学,教育学类,卫生教育,四年
0,教育学学士,0,0,本科,教育学,教育学类,认知科学与技术,四年
0,教育学学士,0,0,本科,教育学,教育学类,融合教育,四年
0,教育学学士,0,0,本科,教育学,教育学类,劳动教育,四年
0,教育学学士,0,0,本科,教育学,教育学类,家庭教育,四年
0,教育学学士,0,0,本科,教育学,教育学类,孤独症儿童教育,四年
79,教育学学士,10400,21,本科,教育学,体育学类,体育教育,四年
72,教育学学士,9600,28,本科,教育学,体育学类,运动训练,四年
81,教育学学士,11600,19,本科,教育学,体育学类,社会体育指导与管理,四年
81,教育学学士,10300,19,本科,教育学,体育学类,武术与民族传统体育,四年
60,教育学学士,11400,40,本科,教育学,体育学类,运动人体科学,四年
56,教育学学士,理学学士,11700,44,本科,教育学,体育学类,运动康复,四年
79,教育学学士,8000,21,本科,教育学,体育学类,休闲体育,四年
0,教育学学士,0,0,本科,教育学,体育学类,体能训练,四年
0,教育学学士,0,0,本科,教育学,体育学类,冰雪运动,四年
0,教育学学士,0,0,本科,教育学,体育学类,电子竞技运动与管理,四年
0,教育学学士,工学学士,0,0,本科,教育学,体育学类,智能体育工程,四年
0,教育学学士,0,0,本科,教育学,体育学类,体育旅游,四年
0,教育学学士,理学学士,0,0,本科,教育学,体育学类,运动能力开发,四年
0,教育学学士,0,0,本科,教育学,体育学类,足球运动,四年
0,教育学学士,0,0,本科,教育学,体育学类,马术运动与管理,四年
0,教育学学士,0,0,本科,教育学,体育学类,体育康养,四年
16,文学学士,10900,84,本科,文学,中国语言文学类,汉语言文学,四年
22,文学学士,10900,78,本科,文学,中国语言文学类,汉语言,四年
13,文学学士,11700,87,本科,文学,中国语言文学类,汉语国际教育,四年
37,文学学士,10100,63,本科,文学,中国语言文学类,中国少数民族语言文学,四年
24,文学学士,10500,76,本科,文学,中国语言文学类,古典文献学,四年
57,文学学士,12200,43,本科,文学,中国语言文学类,应用语言学,四年
18,文学学士,8800,82,本科,文学,中国语言文学类,秘书学,四年
0,文学学士,0,0,本科,文学,中国语言文学类,中国语言与文化,四年
0,文学学士,0,0,本科,文学,中国语言文学类,手语翻译,四年
0,文学学士,0,0,本科,文学,中国语言文学类,数字人文,四年
0,文学学士,0,0,本科,文学,中国语言文学类,中国古典学,四年
0,文学学士,0,0,本科,文学,中国语言文学类,汉学与中国学,四年
0,文学学士,0,0,本科,文学,中国语言文学类,应用中文,四年
0,文学学士,0,0,本科,文学,外国语言文学类,桑戈语,四年
11,文学学士,11900,89,本科,文学,外国语言文学类,英语,四年，五年
20,文学学士,11300,80,本科,文学,外国语言文学类,俄语,四年
17,文学学士,12800,83,本科,文学,外国语言文学类,德语,四年
15,文学学士,16500,85,本科,文学,外国语言文学类,法语,四年
19,文学学士,17900,81,本科,文学,外国语言文学类,西班牙语,四年
35,文学学士,19000,65,本科,文学,外国语言文学类,阿拉伯语,四年
20,文学学士,11200,80,本科,文学,外国语言文学类,日语,四年
38,文学学士,26900,62,本科,文学,外国语言文学类,波斯语,四年
15,文学学士,10100,85,本科,文学,外国语言文学类,朝鲜语,四年
0,文学学士,16400,0,本科,文学,外国语言文学类,菲律宾语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,语言学,四年
0,文学学士,0,0,本科,文学,外国语言文学类,塔玛齐格特语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,爪哇语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,旁遮普语,四年
0,文学学士,16700,0,本科,文学,外国语言文学类,梵语巴利语,四年
21,文学学士,17900,79,本科,文学,外国语言文学类,印度尼西亚语,四年
22,文学学士,23600,78,本科,文学,外国语言文学类,印地语,四年
22,文学学士,13600,78,本科,文学,外国语言文学类,柬埔寨语,四年
12,文学学士,12300,88,本科,文学,外国语言文学类,老挝语,四年
26,文学学士,21000,74,本科,文学,外国语言文学类,缅甸语,四年
6,文学学士,13800,94,本科,文学,外国语言文学类,马来语,四年
0,文学学士,10900,0,本科,文学,外国语言文学类,蒙古语,四年
0,文学学士,16100,0,本科,文学,外国语言文学类,僧伽罗语,四年
12,文学学士,13900,88,本科,文学,外国语言文学类,泰语,四年
0,文学学士,15600,0,本科,文学,外国语言文学类,乌尔都语,四年
0,文学学士,16500,0,本科,文学,外国语言文学类,希伯来语,四年
27,文学学士,13000,73,本科,文学,外国语言文学类,越南语,四年
0,文学学士,16800,0,本科,文学,外国语言文学类,豪萨语,四年
25,文学学士,17700,75,本科,文学,外国语言文学类,斯瓦希里语,四年
0,文学学士,15800,0,本科,文学,外国语言文学类,阿尔巴尼亚语,四年
0,文学学士,15000,0,本科,文学,外国语言文学类,保加利亚语,四年
0,文学学士,14900,0,本科,文学,外国语言文学类,波兰语,四年
19,文学学士,18100,81,本科,文学,外国语言文学类,捷克语,四年
0,文学学士,15500,0,本科,文学,外国语言文学类,斯洛伐克语,四年
0,文学学士,15300,0,本科,文学,外国语言文学类,罗马尼亚语,四年
20,文学学士,23400,80,本科,文学,外国语言文学类,葡萄牙语,四年
13,文学学士,15400,87,本科,文学,外国语言文学类,瑞典语,四年
100,文学学士,15000,0,本科,文学,外国语言文学类,塞尔维亚语,四年
24,文学学士,14800,76,本科,文学,外国语言文学类,土耳其语,四年
16,文学学士,15800,84,本科,文学,外国语言文学类,希腊语,四年
9,文学学士,15300,91,本科,文学,外国语言文学类,匈牙利语,四年
18,文学学士,16000,82,本科,文学,外国语言文学类,意大利语,四年
0,文学学士,16400,0,本科,文学,外国语言文学类,泰米尔语,四年
17,文学学士,16700,83,本科,文学,外国语言文学类,普什图语,四年
0,文学学士,15000,0,本科,文学,外国语言文学类,世界语,四年
0,文学学士,15500,0,本科,文学,外国语言文学类,孟加拉语,四年
14,文学学士,15500,86,本科,文学,外国语言文学类,尼泊尔语,四年
0,文学学士,15000,0,本科,文学,外国语言文学类,克罗地亚语,四年
17,文学学士,29300,83,本科,文学,外国语言文学类,荷兰语,四年
0,文学学士,15400,0,本科,文学,外国语言文学类,芬兰语,四年
0,文学学士,15600,0,本科,文学,外国语言文学类,乌克兰语,四年
0,文学学士,16100,0,本科,文学,外国语言文学类,挪威语,四年
0,文学学士,15200,0,本科,文学,外国语言文学类,丹麦语,四年
20,文学学士,16100,80,本科,文学,外国语言文学类,冰岛语,四年
0,文学学士,15100,0,本科,文学,外国语言文学类,爱尔兰语,四年
0,文学学士,16200,0,本科,文学,外国语言文学类,拉脱维亚语,四年
0,文学学士,15100,0,本科,文学,外国语言文学类,立陶宛语,四年
0,文学学士,16100,0,本科,文学,外国语言文学类,斯洛文尼亚语,四年
0,文学学士,15300,0,本科,文学,外国语言文学类,爱沙尼亚语,四年
0,文学学士,14800,0,本科,文学,外国语言文学类,马耳他语,四年
0,文学学士,16800,0,本科,文学,外国语言文学类,哈萨克语,四年
0,文学学士,16500,0,本科,文学,外国语言文学类,乌兹别克语,四年
0,文学学士,16600,0,本科,文学,外国语言文学类,祖鲁语,四年
0,文学学士,16300,0,本科,文学,外国语言文学类,拉丁语,四年
13,文学学士,10800,87,本科,文学,外国语言文学类,翻译,四年
14,文学学士,11600,86,本科,文学,外国语言文学类,商务英语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,阿姆哈拉语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,吉尔吉斯语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,索马里语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,土库曼语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,加泰罗尼亚语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,约鲁巴语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,亚美尼亚语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,马达加斯加语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,格鲁吉亚语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,阿塞拜疆语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,阿非利卡语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,马其顿语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,塔吉克语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,茨瓦纳语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,恩德贝莱语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,科摩罗语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,克里奥尔语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,绍纳语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,提格雷尼亚语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,白俄罗斯语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,毛利语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,汤加语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,萨摩亚语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,库尔德语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,比斯拉马语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,达里语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,德顿语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,迪维希语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,斐济语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,库克群岛毛利语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,隆迪语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,卢森堡语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,卢旺达语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,纽埃语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,皮金语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,切瓦语,四年
0,文学学士,0,0,本科,文学,外国语言文学类,塞苏陀语,四年
24,文学学士,12800,76,本科,文学,新闻传播学类,新闻学,四年
23,文学学士,13100,77,本科,文学,新闻传播学类,广播电视学,四年
29,文学学士,13500,71,本科,文学,新闻传播学类,广告学,四年
25,文学学士,13500,75,本科,文学,新闻传播学类,传播学,四年
20,文学学士,12100,80,本科,文学,新闻传播学类,编辑出版学,四年
36,文学学士,13500,64,本科,文学,新闻传播学类,网络与新媒体,四年
34,文学学士,13600,66,本科,文学,新闻传播学类,数字出版,四年
0,文学学士,0,0,本科,文学,新闻传播学类,时尚传播,四年
0,文学学士,0,0,本科,文学,新闻传播学类,国际新闻与传播,四年
0,文学学士,管理学学士,0,0,本科,文学,新闻传播学类,会展,四年
30,历史学学士,9700,70,本科,历史学,历史学类,历史学,四年
30,历史学学士,12200,70,本科,历史学,历史学类,世界史,四年
40,历史学学士,10900,60,本科,历史学,历史学类,考古学,四年
33,历史学学士,10800,67,本科,历史学,历史学类,文物与博物馆学,四年
33,历史学学士,9600,67,本科,历史学,历史学类,文物保护技术,四年
44,文学学士,历史学学士,10800,56,本科,历史学,历史学类,外国语言与外国历史,四年
0,历史学学士,0,0,本科,历史学,历史学类,文化遗产,四年
0,历史学学士,0,0,本科,历史学,历史学类,古文字学,四年
0,历史学学士,0,0,本科,历史学,历史学类,科学史,四年
37,理学学士,11900,63,本科,理学,数学类,数学与应用数学,四年
61,理学学士,13400,39,本科,理学,数学类,信息与计算科学,四年
78,理学学士,13800,22,本科,理学,数学类,数理基础科学,四年
0,理学学士,0,0,本科,理学,数学类,数据计算及应用,四年
56,理学学士,11600,44,本科,理学,物理学类,物理学,四年
77,理学学士,12200,23,本科,理学,物理学类,应用物理学,四年
88,理学学士,11900,12,本科,理学,物理学类,核物理,四年
77,理学学士,16000,23,本科,理学,物理学类,声学,四年
0,理学学士,0,0,本科,理学,物理学类,系统科学与工程,四年
0,理学学士,0,0,本科,理学,物理学类,量子信息科学,四年
34,理学学士,11200,66,本科,理学,化学类,化学,四年
56,理学学士,工学学士,10100,44,本科,理学,化学类,应用化学,四年
47,理学学士,10900,53,本科,理学,化学类,化学生物学,四年
56,理学学士,11300,44,本科,理学,化学类,分子科学与工程,四年
0,理学学士,0,0,本科,理学,化学类,能源化学,四年
0,理学学士,0,0,本科,理学,化学类,化学测量学与技术,四年
0,理学学士,0,0,本科,理学,化学类,资源化学,四年
80,理学学士,15400,20,本科,理学,天文学类,天文学,四年
31,理学学士,10500,69,本科,理学,地理科学类,地理科学,四年
47,理学学士,管理学学士,11800,53,本科,理学,地理科学类,自然地理与资源环境,四年
45,理学学士,管理学学士,11900,55,本科,理学,地理科学类,人文地理与城乡规划,四年
53,理学学士,12500,47,本科,理学,地理科学类,地理信息科学,四年
48,理学学士,13100,52,本科,理学,大气科学类,大气科学,四年
50,理学学士,13500,50,本科,理学,大气科学类,应用气象学,四年
0,理学学士,工学学士,0,0,本科,理学,大气科学类,气象技术与工程,四年
0,理学学士,0,0,本科,理学,大气科学类,地球系统科学,四年
55,理学学士,9700,45,本科,理学,海洋科学类,海洋科学,四年
64,理学学士,工学学士,11600,36,本科,理学,海洋科学类,海洋技术,四年
55,理学学士,11000,45,本科,理学,海洋科学类,海洋资源与环境,四年
0,理学学士,10500,0,本科,理学,海洋科学类,军事海洋学,四年
77,理学学士,14200,23,本科,理学,地球物理学类,地球物理学,四年
78,理学学士,工学学士,12600,22,本科,理学,地球物理学类,空间科学与技术,四年
0,工学学士,0,0,本科,理学,地球物理学类,防灾减灾科学与工程,四年
0,理学学士,0,0,本科,理学,地球物理学类,行星科学,四年
74,理学学士,13900,26,本科,理学,地质学类,地质学,四年
72,理学学士,13700,28,本科,理学,地质学类,地球化学,四年
66,理学学士,工学学士,14000,34,本科,理学,地质学类,地球信息科学与技术,四年
31,理学学士,13200,69,本科,理学,地质学类,古生物学,四年
29,理学学士,10900,71,本科,理学,生物科学类,生物科学,四年
47,理学学士,工学学士,10100,53,本科,理学,生物科学类,生物技术,四年
53,理学学士,工学学士,12700,47,本科,理学,生物科学类,生物信息学,四年
43,理学学士,9900,57,本科,理学,生物科学类,生态学,四年
0,理学学士,0,0,本科,理学,生物科学类,整合科学,四年
0,理学学士,0,0,本科,理学,生物科学类,神经科学,四年
22,教育学学士,理学学士,11800,78,本科,理学,心理学类,心理学,四年
28,教育学学士,理学学士,10800,72,本科,理学,心理学类,应用心理学,四年
33,理学学士,11800,67,本科,理学,统计学类,统计学,四年
36,理学学士,13300,64,本科,理学,统计学类,应用统计学,四年
0,理学学士,0,0,本科,理学,统计学类,数据科学,四年
0,理学学士,0,0,本科,理学,统计学类,生物统计学,四年
84,理学学士,工学学士,14600,16,本科,工学,力学类,理论与应用力学,四年
88,工学学士,12600,12,本科,工学,力学类,工程力学,四年
91,工学学士,13300,9,本科,工学,机械类,机械工程,四年
92,工学学士,11200,8,本科,工学,机械类,机械设计制造及其自动化,四年
84,工学学士,11600,16,本科,工学,机械类,材料成型及控制工程,四年
90,工学学士,12600,10,本科,工学,机械类,机械电子工程,四年
54,工学学士,12900,46,本科,工学,机械类,工业设计,四年
86,工学学士,12000,14,本科,工学,机械类,过程装备与控制工程,四年
90,工学学士,13000,10,本科,工学,机械类,车辆工程,四年
78,工学学士,11700,22,本科,工学,机械类,汽车服务工程,四年
67,工学学士,9300,33,本科,工学,机械类,机械工艺技术,四年
82,工学学士,11800,18,本科,工学,机械类,微机电系统工程,四年
66,工学学士,9300,34,本科,工学,机械类,机电技术教育,四年
74,工学学士,9500,26,本科,工学,机械类,汽车维修工程教育,四年
0,工学学士,0,0,本科,工学,机械类,智能制造工程,四年
0,工学学士,0,0,本科,工学,机械类,智能车辆工程,四年
0,工学学士,0,0,本科,工学,机械类,仿生科学与工程,四年
0,工学学士,0,0,本科,工学,机械类,新能源汽车工程,四年
0,工学学士,0,0,本科,工学,机械类,增材制造工程,四年
0,工学学士,0,0,本科,工学,机械类,智能交互设计,四年
0,工学学士,0,0,本科,工学,机械类,应急装备技术与工程,四年
0,工学学士,0,0,本科,工学,机械类,农林智能装备工程,四年
76,工学学士,12000,24,本科,工学,仪器类,测控技术与仪器,四年
0,工学学士,0,0,本科,工学,仪器类,精密仪器,四年
0,工学学士,0,0,本科,工学,仪器类,智能感知工程,四年
71,工学学士,12600,29,本科,工学,材料类,材料科学与工程,四年
75,理学学士,工学学士,12800,25,本科,工学,材料类,材料物理,四年
63,理学学士,工学学士,11500,37,本科,工学,材料类,材料化学,四年
89,工学学士,12500,11,本科,工学,材料类,冶金工程,四年
80,工学学士,11500,20,本科,工学,材料类,金属材料工程,四年
77,工学学士,10500,23,本科,工学,材料类,无机非金属材料工程,四年
68,工学学士,10800,32,本科,工学,材料类,高分子材料与工程,四年
72,工学学士,11500,28,本科,工学,材料类,复合材料与工程,四年
