40,哲学学士,12800,60,本科,哲学,哲学类,哲学,四年
29,理学学士,10700,71,本科,医学,药学类,药物分析,四年
51,理学学士,12300,49,本科,医学,药学类,药物化学,四年
27,理学学士,9900,73,本科,医学,药学类,海洋药学,四年
0,理学学士,0,0,本科,医学,药学类,化妆品科学与技术,四年
30,理学学士,10200,70,本科,医学,中药学类,中药学,四年
39,理学学士,9100,61,本科,医学,中药学类,中药资源与开发,四年
44,理学学士,10800,56,本科,医学,中药学类,藏药学,五年，四年
46,理学学士,10800,54,本科,医学,中药学类,蒙药学,四年
38,理学学士,工学学士,9200,62,本科,医学,中药学类,中药制药,四年
42,理学学士,8900,58,本科,医学,中药学类,中草药栽培与鉴定,四年
56,医学学士,11900,44,本科,医学,法医学类,法医学,五年
25,理学学士,11900,75,本科,医学,医学技术类,医学检验技术,四年
34,理学学士,14600,66,本科,医学,医学技术类,医学实验技术,四年
35,理学学士,13200,65,本科,医学,医学技术类,医学影像技术,四年
32,理学学士,7600,68,本科,医学,医学技术类,眼视光学,四年
33,理学学士,9700,67,本科,医学,医学技术类,康复治疗学,四年
42,理学学士,11100,58,本科,医学,医学技术类,口腔医学技术,四年
35,理学学士,8800,65,本科,医学,医学技术类,卫生检验与检疫,四年
28,理学学士,11000,72,本科,医学,医学技术类,听力与言语康复学,五年，四年
0,理学学士,0,0,本科,医学,医学技术类,康复物理治疗,四年
0,理学学士,0,0,本科,医学,医学技术类,康复作业治疗,四年
0,工学学士,0,0,本科,医学,医学技术类,智能医学工程,四年
0,理学学士,0,0,本科,医学,医学技术类,生物医药数据科学,四年
0,工学学士,0,0,本科,医学,医学技术类,智能影像工程,四年
0,工学学士,0,0,本科,医学,医学技术类,医工学,四年
0,理学学士,10400,0,本科,医学,护理学类,护理学,四年
0,理学学士,0,0,本科,医学,护理学类,助产学,四年
39,理学学士,管理学学士,12500,61,本科,管理学,管理科学与工程类,管理科学,五年，四年
45,工学学士,管理学学士,13500,55,本科,管理学,管理科学与工程类,信息管理与信息系统,四年
57,工学学士,管理学学士,12800,43,本科,管理学,管理科学与工程类,工程管理,四年
48,管理学学士,14300,52,本科,管理学,管理科学与工程类,房地产开发与管理,四年
44,工学学士,管理学学士,12700,56,本科,管理学,管理科学与工程类,工程造价,四年
47,管理学学士,12900,53,本科,管理学,管理科学与工程类,保密管理,四年
0,管理学学士,0,0,本科,管理学,管理科学与工程类,邮政管理,四年
0,管理学学士,0,0,本科,管理学,管理科学与工程类,大数据管理与应用,四年
0,管理学学士,0,0,本科,管理学,管理科学与工程类,工程审计,四年
0,管理学学士,0,0,本科,管理学,管理科学与工程类,计算金融,四年
0,管理学学士,0,0,本科,管理学,管理科学与工程类,应急管理,四年
38,管理学学士,12500,62,本科,管理学,工商管理类,工商管理,四年
41,管理学学士,12800,59,本科,管理学,工商管理类,市场营销,四年
23,管理学学士,11100,77,本科,管理学,工商管理类,会计学,四年
25,管理学学士,11400,75,本科,管理学,工商管理类,财务管理,四年
26,管理学学士,12700,74,本科,管理学,工商管理类,国际商务,四年
27,管理学学士,11600,73,本科,管理学,工商管理类,人力资源管理,四年
27,管理学学士,12700,73,本科,管理学,工商管理类,审计学,四年
34,管理学学士,13700,66,本科,管理学,工商管理类,资产评估,四年
32,管理学学士,11400,68,本科,管理学,工商管理类,物业管理,四年
31,管理学学士,艺术学学士,12500,69,本科,管理学,工商管理类,文化产业管理,四年
36,管理学学士,12800,64,本科,管理学,工商管理类,劳动关系,四年
47,管理学学士,13200,53,本科,管理学,工商管理类,体育经济与管理,四年
18,管理学学士,9100,82,本科,管理学,工商管理类,财务会计教育,四年
24,管理学学士,8600,76,本科,管理学,工商管理类,市场营销教育,四年
0,管理学学士,0,0,本科,管理学,工商管理类,零售业管理,四年
0,管理学学士,0,0,本科,管理学,工商管理类,创业管理,四年
0,管理学学士,0,0,本科,管理学,工商管理类,海关稽查,四年
0,管理学学士,0,0,本科,管理学,工商管理类,内部审计,四年
38,管理学学士,10900,62,本科,管理学,农业经济管理类,农林经济管理,四年
44,农学学士,管理学学士,10300,56,本科,管理学,农业经济管理类,农村区域发展,四年
0,管理学学士,0,0,本科,管理学,农业经济管理类,乡村治理,四年
35,管理学学士,10500,65,本科,管理学,公共管理类,公共事业管理,四年
34,管理学学士,11600,66,本科,管理学,公共管理类,行政管理,四年
30,管理学学士,10600,70,本科,管理学,公共管理类,劳动与社会保障,四年
48,工学学士,管理学学士,12300,52,本科,管理学,公共管理类,土地资源管理,四年
38,管理学学士,12800,62,本科,管理学,公共管理类,城市管理,四年
65,管理学学士,12500,35,本科,管理学,公共管理类,海关管理,四年
51,工学学士,管理学学士,0,49,本科,管理学,公共管理类,交通管理,四年
91,管理学学士,12200,9,本科,管理学,公共管理类,海事管理,四年
28,管理学学士,14000,72,本科,管理学,公共管理类,公共关系学,四年
0,管理学学士,0,0,本科,管理学,公共管理类,健康服务与管理,四年
0,管理学学士,0,0,本科,管理学,公共管理类,海警后勤管理,四年
0,管理学学士,0,0,本科,管理学,公共管理类,医疗产品管理,四年
0,管理学学士,0,0,本科,管理学,公共管理类,医疗保险,四年
0,管理学学士,0,0,本科,管理学,公共管理类,养老服务管理,四年
0,管理学学士,0,0,本科,管理学,公共管理类,海关检验检疫安全,四年
0,管理学学士,0,0,本科,管理学,公共管理类,海外安全管理,四年
0,管理学学士,0,0,本科,管理学,公共管理类,自然资源登记与管理,四年
0,管理学学士,0,0,本科,管理学,公共管理类,慈善管理,四年
0,管理学学士,0,0,本科,管理学,公共管理类,航空安防管理,四年
0,管理学学士,0,0,本科,管理学,公共管理类,无障碍管理,四年
20,管理学学士,10800,80,本科,管理学,图书情报与档案管理类,图书馆学,四年
25,管理学学士,10800,75,本科,管理学,图书情报与档案管理类,档案学,四年
32,管理学学士,11700,68,本科,管理学,图书情报与档案管理类,信息资源管理,四年
41,管理学学士,11000,59,本科,管理学,物流管理与工程类,物流管理,四年
51,工学学士,管理学学士,11100,49,本科,管理学,物流管理与工程类,物流工程,四年
28,管理学学士,17200,72,本科,管理学,物流管理与工程类,采购管理,四年
0,管理学学士,0,0,本科,管理学,物流管理与工程类,供应链管理,四年
71,工学学士,管理学学士,11800,29,本科,管理学,工业工程类,工业工程,四年
39,管理学学士,12500,61,本科,管理学,工业工程类,标准化工程,四年
44,管理学学士,11600,56,本科,管理学,工业工程类,质量管理工程,四年
40,经济学学士,工学学士,管理学学士,12200,60,本科,管理学,电子商务类,电子商务,四年
50,管理学学士,12400,50,本科,管理学,电子商务类,电子商务及法律,四年
0,管理学学士,0,0,本科,管理学,电子商务类,跨境电子商务,四年
23,管理学学士,11100,77,本科,管理学,旅游管理类,旅游管理,四年
29,管理学学士,11600,71,本科,管理学,旅游管理类,酒店管理,四年
23,管理学学士,11700,77,本科,管理学,旅游管理类,会展经济与管理,四年
19,管理学学士,9700,81,本科,管理学,旅游管理类,旅游管理与服务教育,四年
12,艺术学学士,12800,88,本科,艺术学,艺术学理论类,艺术史论,四年
0,艺术学学士,0,0,本科,艺术学,艺术学理论类,艺术管理,四年
0,艺术学学士,0,0,本科,艺术学,艺术学理论类,非物质文化遗产保护,四年
35,艺术学学士,11000,65,本科,艺术学,音乐与舞蹈学类,音乐表演,四年
27,艺术学学士,10000,73,本科,艺术学,音乐与舞蹈学类,音乐学,四年，五年
39,艺术学学士,14000,61,本科,艺术学,音乐与舞蹈学类,作曲与作曲技术理论,四年，五年
31,艺术学学士,9000,69,本科,艺术学,音乐与舞蹈学类,舞蹈表演,四年
24,艺术学学士,11100,76,本科,艺术学,音乐与舞蹈学类,舞蹈学,四年
25,艺术学学士,10400,75,本科,艺术学,音乐与舞蹈学类,舞蹈编导,四年
0,艺术学学士,0,0,本科,艺术学,音乐与舞蹈学类,舞蹈教育,四年
0,艺术学学士,0,0,本科,艺术学,音乐与舞蹈学类,航空服务艺术与管理,四年
0,艺术学学士,0,0,本科,艺术学,音乐与舞蹈学类,流行音乐,四年
0,艺术学学士,0,0,本科,艺术学,音乐与舞蹈学类,音乐治疗,四年
0,艺术学学士,0,0,本科,艺术学,音乐与舞蹈学类,流行舞蹈,四年
0,艺术学学士,0,0,本科,艺术学,音乐与舞蹈学类,音乐教育,四年
0,艺术学学士,0,0,本科,艺术学,音乐与舞蹈学类,冰雪舞蹈表演,四年
39,艺术学学士,12000,61,本科,艺术学,戏剧与影视学类,表演,四年
28,艺术学学士,14900,72,本科,艺术学,戏剧与影视学类,戏剧学,四年
25,艺术学学士,13200,75,本科,艺术学,戏剧与影视学类,电影学,四年
28,艺术学学士,12700,72,本科,艺术学,戏剧与影视学类,戏剧影视文学,四年
33,艺术学学士,13100,67,本科,艺术学,戏剧与影视学类,广播电视编导,四年
42,艺术学学士,16400,58,本科,艺术学,戏剧与影视学类,戏剧影视导演,四年
35,艺术学学士,13900,65,本科,艺术学,戏剧与影视学类,戏剧影视美术设计,四年
42,艺术学学士,13000,58,本科,艺术学,戏剧与影视学类,录音艺术,四年
33,艺术学学士,12800,67,本科,艺术学,戏剧与影视学类,播音与主持艺术,四年
44,艺术学学士,13200,56,本科,艺术学,戏剧与影视学类,动画,四年
51,艺术学学士,12900,49,本科,艺术学,戏剧与影视学类,影视摄影与制作,四年
0,艺术学学士,0,0,本科,艺术学,戏剧与影视学类,影视技术,四年
0,艺术学学士,0,0,本科,艺术学,戏剧与影视学类,戏剧教育,四年
0,艺术学学士,0,0,本科,艺术学,戏剧与影视学类,曲艺,四年
0,艺术学学士,0,0,本科,艺术学,戏剧与影视学类,音乐剧,四年
29,艺术学学士,11300,71,本科,艺术学,美术学类,美术学,四年
41,艺术学学士,11700,59,本科,艺术学,美术学类,绘画,四年
60,艺术学学士,12700,40,本科,艺术学,美术学类,雕塑,五年，四年
50,艺术学学士,13000,50,本科,艺术学,美术学类,摄影,四年
45,艺术学学士,10700,55,本科,艺术学,美术学类,书法学,四年
35,艺术学学士,9000,65,本科,艺术学,美术学类,中国画,四年
0,艺术学学士,0,0,本科,艺术学,美术学类,实验艺术,四年
0,艺术学学士,0,0,本科,艺术学,美术学类,跨媒体艺术,四年
0,艺术学学士,0,0,本科,艺术学,美术学类,文物保护与修复,四年
0,艺术学学士,0,0,本科,艺术学,美术学类,漫画,四年
0,艺术学学士,0,0,本科,艺术学,美术学类,纤维艺术,四年
0,艺术学学士,0,0,本科,艺术学,美术学类,科技艺术,四年
0,艺术学学士,0,0,本科,艺术学,美术学类,美术教育,四年
38,艺术学学士,11700,62,本科,艺术学,设计学类,艺术设计学,四年
34,艺术学学士,11500,66,本科,艺术学,设计学类,视觉传达设计,四年
42,艺术学学士,12300,58,本科,艺术学,设计学类,环境设计,四年
40,艺术学学士,12500,60,本科,艺术学,设计学类,产品设计,四年
22,艺术学学士,16100,78,本科,艺术学,设计学类,服装与服饰设计,四年
37,艺术学学士,11800,63,本科,艺术学,设计学类,公共艺术,四年
36,艺术学学士,11100,64,本科,艺术学,设计学类,工艺美术,四年
40,艺术学学士,14700,60,本科,艺术学,设计学类,数字媒体艺术,四年
37,艺术学学士,13100,63,本科,艺术学,设计学类,艺术与科技,五年，四年
0,艺术学学士,0,0,本科,艺术学,设计学类,陶瓷艺术设计,四年
0,艺术学学士,0,0,本科,艺术学,设计学类,新媒体艺术,四年
0,艺术学学士,0,0,本科,艺术学,设计学类,包装设计,四年
0,艺术学学士,0,0,本科,艺术学,设计学类,珠宝首饰设计与工艺,四年
53,,5900,47,专科（高职）,农林牧渔大类,农业类,种子生产与经营,三年
54,,6700,46,专科（高职）,农林牧渔大类,农业类,作物生产与经营管理,三年
58,,7700,42,专科（高职）,农林牧渔大类,农业类,现代农业技术,三年
91,,6700,9,专科（高职）,农林牧渔大类,农业类,生态农业技术,三年
39,,8000,61,专科（高职）,农林牧渔大类,农业类,园艺技术,三年
51,,6800,49,专科（高职）,农林牧渔大类,农业类,植物保护与检疫技术,三年
41,,6500,59,专科（高职）,农林牧渔大类,农业类,茶叶生产与加工技术,三年
48,,7500,52,专科（高职）,农林牧渔大类,农业类,中草药栽培与加工技术,三年
52,,8500,48,专科（高职）,农林牧渔大类,农业类,烟草栽培与加工技术,三年
0,,0,0,专科（高职）,农林牧渔大类,农业类,饲草生产技术,三年
0,,0,0,专科（高职）,农林牧渔大类,农业类,食用菌生产与加工技术,三年
52,,9200,48,专科（高职）,农林牧渔大类,农业类,设施农业与装备,三年
81,,9300,19,专科（高职）,农林牧渔大类,农业类,现代农业装备应用技术,三年
34,,6700,66,专科（高职）,农林牧渔大类,农业类,农产品加工与质量检测,三年
37,,6800,63,专科（高职）,农林牧渔大类,农业类,绿色食品生产技术,三年
0,,7400,0,专科（高职）,农林牧渔大类,农业类,农产品流通与管理,三年
0,,6800,0,专科（高职）,农林牧渔大类,农业类,棉花加工与经营管理,三年
48,,9200,52,专科（高职）,农林牧渔大类,农业类,休闲农业经营与管理,三年
0,,7100,0,专科（高职）,农林牧渔大类,农业类,现代农业经济管理,三年
24,,7700,76,专科（高职）,农林牧渔大类,农业类,农村新型经济组织管理,三年
61,,9000,39,专科（高职）,农林牧渔大类,林业类,林业技术,三年
48,,8400,52,专科（高职）,农林牧渔大类,林业类,园林技术,三年
0,,7500,0,专科（高职）,农林牧渔大类,林业类,草业技术,三年
0,,0,0,专科（高职）,农林牧渔大类,林业类,花卉生产与花艺,三年
60,,8000,40,专科（高职）,农林牧渔大类,林业类,经济林培育与利用,三年
55,,7300,45,专科（高职）,农林牧渔大类,林业类,森林和草原资源保护,三年
0,,0,0,专科（高职）,农林牧渔大类,林业类,林草生态保护与修复,三年
0,,6500,0,专科（高职）,农林牧渔大类,林业类,野生动植物资源保护与利用,三年
38,,6400,62,专科（高职）,农林牧渔大类,林业类,自然保护地建设与管理,三年
29,,6400,71,专科（高职）,农林牧渔大类,林业类,森林生态旅游与康养,三年
0,,8600,0,专科（高职）,农林牧渔大类,林业类,林业信息技术应用,三年
0,,7900,0,专科（高职）,农林牧渔大类,林业类,木业智能装备应用技术,三年
68,,9400,32,专科（高职）,农林牧渔大类,林业类,木业产品设计与制造,三年
51,,8300,49,专科（高职）,农林牧渔大类,畜牧业类,动物医学,三年
60,,0,40,专科（高职）,农林牧渔大类,畜牧业类,动物药学,三年
65,,8500,35,专科（高职）,农林牧渔大类,畜牧业类,畜牧兽医,三年
0,,0,0,专科（高职）,农林牧渔大类,畜牧业类,中兽医,三年
0,,0,0,专科（高职）,农林牧渔大类,畜牧业类,宠物医疗技术,三年
45,,7400,55,专科（高职）,农林牧渔大类,畜牧业类,动物防疫与检疫,三年
71,,8000,29,专科（高职）,农林牧渔大类,畜牧业类,畜禽智能化养殖,三年
0,,7500,0,专科（高职）,农林牧渔大类,畜牧业类,特种动物养殖技术,三年
33,,8600,67,专科（高职）,农林牧渔大类,畜牧业类,宠物养护与驯导,三年
50,,7000,50,专科（高职）,农林牧渔大类,畜牧业类,动物营养与饲料,三年
0,,7500,100,专科（高职）,农林牧渔大类,畜牧业类,蚕桑技术,三年
73,,8900,27,专科（高职）,农林牧渔大类,渔业类,水产养殖技术,三年
0,,9100,0,专科（高职）,农林牧渔大类,渔业类,海洋渔业技术,三年
100,,0,0,专科（高职）,农林牧渔大类,渔业类,水族科学与技术,三年
62,,9200,38,专科（高职）,农林牧渔大类,渔业类,水生动物医学,三年
63,,7400,37,专科（高职）,资源环境与安全大类,资源勘查类,国土资源调查与管理,三年
87,,8800,13,专科（高职）,资源环境与安全大类,资源勘查类,地质调查与矿产普查,三年
0,,0,0,专科（高职）,资源环境与安全大类,资源勘查类,生态地质调查,三年
88,,8000,12,专科（高职）,资源环境与安全大类,资源勘查类,矿产地质勘查,三年
94,,8200,6,专科（高职）,资源环境与安全大类,资源勘查类,煤田地质勘查,三年
46,,6000,54,专科（高职）,资源环境与安全大类,资源勘查类,岩矿分析与鉴定,三年
39,,7900,61,专科（高职）,资源环境与安全大类,资源勘查类,宝玉石鉴定与加工,三年
91,,8000,9,专科（高职）,资源环境与安全大类,地质类,工程地质勘查,三年
81,,7800,19,专科（高职）,资源环境与安全大类,地质类,水文与工程地质,三年
93,,8700,7,专科（高职）,资源环境与安全大类,地质类,矿山地质,三年
100,,10100,0,专科（高职）,资源环境与安全大类,地质类,钻探工程技术,三年
92,,7100,8,专科（高职）,资源环境与安全大类,地质类,岩土工程技术,三年
91,,11000,9,专科（高职）,资源环境与安全大类,地质类,地球物理勘探技术,三年
70,,8400,30,专科（高职）,资源环境与安全大类,地质类,地质灾害调查与防治,三年
80,,8700,20,专科（高职）,资源环境与安全大类,地质类,环境地质工程,三年
0,,0,0,专科（高职）,资源环境与安全大类,地质类,城市地质勘查,三年
90,,8900,10,专科（高职）,资源环境与安全大类,测绘地理信息类,工程测量技术,三年
84,,10500,16,专科（高职）,资源环境与安全大类,测绘地理信息类,测绘工程技术,三年
64,,9200,36,专科（高职）,资源环境与安全大类,测绘地理信息类,测绘地理信息技术,三年
66,,8500,34,专科（高职）,资源环境与安全大类,测绘地理信息类,摄影测量与遥感技术,三年
71,,11900,29,专科（高职）,资源环境与安全大类,测绘地理信息类,地籍测绘与土地管理,三年
0,,8400,0,专科（高职）,资源环境与安全大类,测绘地理信息类,国土空间规划与测绘,三年
0,,0,0,专科（高职）,资源环境与安全大类,测绘地理信息类,无人机测绘技术,三年
90,,7000,10,专科（高职）,资源环境与安全大类,测绘地理信息类,矿山测量,三年
0,,9400,0,专科（高职）,资源环境与安全大类,测绘地理信息类,导航与位置服务,三年
0,,8700,0,专科（高职）,资源环境与安全大类,测绘地理信息类,空间数字建模与应用技术,三年
76,,7300,24,专科（高职）,资源环境与安全大类,石油与天然气类,油气储运技术,三年
90,,11000,10,专科（高职）,资源环境与安全大类,石油与天然气类,油气地质勘探技术,三年
99,,8700,1,专科（高职）,资源环境与安全大类,石油与天然气类,钻井技术,三年
81,,7800,19,专科（高职）,资源环境与安全大类,石油与天然气类,油气智能开采技术,三年
69,,8500,31,专科（高职）,资源环境与安全大类,石油与天然气类,油田化学应用技术,三年
89,,9700,11,专科（高职）,资源环境与安全大类,石油与天然气类,石油工程技术,三年
0,,9000,0,专科（高职）,资源环境与安全大类,煤炭类,煤矿智能开采技术,三年
94,,11600,6,专科（高职）,资源环境与安全大类,煤炭类,矿井建设工程技术,三年
0,,8300,0,专科（高职）,资源环境与安全大类,煤炭类,通风技术与安全管理,三年
0,,7900,0,专科（高职）,资源环境与安全大类,煤炭类,矿山机电与智能装备,三年
0,,5900,0,专科（高职）,资源环境与安全大类,煤炭类,煤炭清洁利用技术,三年
75,,9100,25,专科（高职）,资源环境与安全大类,煤炭类,煤层气采输技术,三年
0,,8800,0,专科（高职）,资源环境与安全大类,金属与非金属矿类,矿山智能开采技术,三年
76,,9300,24,专科（高职）,资源环境与安全大类,金属与非金属矿类,矿物加工技术,三年
58,,7100,42,专科（高职）,资源环境与安全大类,气象类,大气科学技术,三年
69,,7500,31,专科（高职）,资源环境与安全大类,气象类,大气探测技术,三年
77,,7500,23,专科（高职）,资源环境与安全大类,气象类,应用气象技术,三年
79,,7200,21,专科（高职）,资源环境与安全大类,气象类,雷电防护技术,三年
0,,7300,0,专科（高职）,资源环境与安全大类,环境保护类,环境监测技术,三年
55,,7100,45,专科（高职）,资源环境与安全大类,环境保护类,环境工程技术,三年
14,,7400,86,专科（高职）,资源环境与安全大类,环境保护类,生态保护技术,三年
50,,7000,50,专科（高职）,资源环境与安全大类,环境保护类,生态环境大数据技术,三年
0,,6700,0,专科（高职）,资源环境与安全大类,环境保护类,环境管理与评价,三年
0,,7200,0,专科（高职）,资源环境与安全大类,环境保护类,生态环境修复技术,三年
0,,7400,0,专科（高职）,资源环境与安全大类,环境保护类,绿色低碳技术,三年
0,,7500,0,专科（高职）,资源环境与安全大类,环境保护类,资源综合利用技术,三年
0,,0,0,专科（高职）,资源环境与安全大类,环境保护类,水净化与安全技术,三年
0,,7400,0,专科（高职）,资源环境与安全大类,环境保护类,核与辐射检测防护技术,三年
0,,0,0,专科（高职）,资源环境与安全大类,环境保护类,智能环保装备技术,三年
67,,9200,33,专科（高职）,资源环境与安全大类,安全类,安全技术与管理,三年
0,,9200,0,专科（高职）,资源环境与安全大类,安全类,化工安全技术,三年
67,,9200,33,专科（高职）,资源环境与安全大类,安全类,工程安全评价与监理,三年
0,,9300,0,专科（高职）,资源环境与安全大类,安全类,安全智能监测技术,三年
44,,9400,56,专科（高职）,资源环境与安全大类,安全类,应急救援技术,三年
0,,0,0,专科（高职）,资源环境与安全大类,安全类,消防救援技术,三年
89,,7800,11,专科（高职）,资源环境与安全大类,安全类,森林草原防火技术,三年
0,,8800,0,专科（高职）,资源环境与安全大类,安全类,职业健康安全技术,三年
83,,8800,17,专科（高职）,能源动力与材料大类,电力技术类,发电厂及电力系统,三年
0,,7500,0,专科（高职）,能源动力与材料大类,电力技术类,水电站机电设备与自动化,三年
68,,8200,32,专科（高职）,能源动力与材料大类,电力技术类,水电站与电力网技术,三年
0,,8000,0,专科（高职）,能源动力与材料大类,电力技术类,分布式发电与智能微电网技术,三年
82,,7900,18,专科（高职）,能源动力与材料大类,电力技术类,电力系统自动化技术,三年
82,,8500,18,专科（高职）,能源动力与材料大类,电力技术类,电力系统继电保护技术,三年
96,,8800,4,专科（高职）,能源动力与材料大类,电力技术类,输配电工程技术,三年
76,,8200,24,专科（高职）,能源动力与材料大类,电力技术类,供用电技术,三年
0,,8700,0,专科（高职）,能源动力与材料大类,电力技术类,农业电气化技术,三年
0,,0,0,专科（高职）,能源动力与材料大类,电力技术类,机场电工技术,三年
59,,7800,41,专科（高职）,能源动力与材料大类,电力技术类,电力客户服务与管理,三年
88,,7200,12,专科（高职）,能源动力与材料大类,热能与发电工程类,热能动力工程技术,三年
82,,10100,18,专科（高职）,能源动力与材料大类,热能与发电工程类,城市热能应用技术,三年
0,,0,0,专科（高职）,能源动力与材料大类,热能与发电工程类,地热开发技术,三年
70,,8700,30,专科（高职）,能源动力与材料大类,热能与发电工程类,太阳能光热技术与应用,三年
87,,9000,13,专科（高职）,能源动力与材料大类,热能与发电工程类,发电运行技术,三年
82,,7200,18,专科（高职）,能源动力与材料大类,热能与发电工程类,热工自动化技术,三年
91,,8200,9,专科（高职）,能源动力与材料大类,热能与发电工程类,核电站动力设备运行与维护,三年
57,,7000,43,专科（高职）,能源动力与材料大类,热能与发电工程类,电厂化学与环保技术,三年
87,,8300,13,专科（高职）,能源动力与材料大类,新能源发电工程类,光伏工程技术,三年
82,,7800,18,专科（高职）,能源动力与材料大类,新能源发电工程类,风力发电工程技术,三年
77,,9800,23,专科（高职）,能源动力与材料大类,新能源发电工程类,生物质能应用技术,三年
0,,0,0,专科（高职）,能源动力与材料大类,新能源发电工程类,氢能技术应用,三年
71,,8800,29,专科（高职）,能源动力与材料大类,新能源发电工程类,工业节能技术,三年
76,,7700,24,专科（高职）,能源动力与材料大类,新能源发电工程类,节电技术与管理,三年
0,,0,0,专科（高职）,能源动力与材料大类,新能源发电工程类,新能源材料应用技术,三年
73,,7700,27,专科（高职）,能源动力与材料大类,黑色金属材料类,钢铁智能冶金技术,三年
0,,7300,0,专科（高职）,能源动力与材料大类,黑色金属材料类,智能轧钢技术,三年
0,,7800,0,专科（高职）,能源动力与材料大类,黑色金属材料类,钢铁冶金设备维护,三年
0,,7500,0,专科（高职）,能源动力与材料大类,黑色金属材料类,金属材料检测技术,三年
