40,哲学学士,12800,60,本科,哲学,哲学类,哲学,四年
0,,8300,0,专科（高职）,能源动力与材料大类,有色金属材料类,有色金属智能冶金技术,三年
0,,7900,0,专科（高职）,能源动力与材料大类,有色金属材料类,金属智能加工技术,三年
0,,8500,0,专科（高职）,能源动力与材料大类,有色金属材料类,金属精密成型技术,三年
0,,0,0,专科（高职）,能源动力与材料大类,有色金属材料类,储能材料技术,三年
0,,0,0,专科（高职）,能源动力与材料大类,有色金属材料类,稀土材料技术,三年
78,,9100,22,专科（高职）,能源动力与材料大类,非金属材料类,材料工程技术,三年
0,,8100,0,专科（高职）,能源动力与材料大类,非金属材料类,高分子材料智能制造技术,三年
78,,7700,22,专科（高职）,能源动力与材料大类,非金属材料类,复合材料智能制造技术,三年
0,,0,0,专科（高职）,能源动力与材料大类,非金属材料类,航空复合材料成型与加工技术,三年
62,,8700,38,专科（高职）,能源动力与材料大类,非金属材料类,非金属矿物材料技术,三年
80,,10200,20,专科（高职）,能源动力与材料大类,非金属材料类,光伏材料制备技术,三年
100,,9100,0,专科（高职）,能源动力与材料大类,非金属材料类,硅材料制备技术,三年
79,,8300,21,专科（高职）,能源动力与材料大类,非金属材料类,炭材料工程技术,三年
0,,8000,0,专科（高职）,能源动力与材料大类,非金属材料类,橡胶智能制造技术,三年
84,,10200,16,专科（高职）,能源动力与材料大类,建筑材料类,建筑材料工程技术,三年
0,,10000,0,专科（高职）,能源动力与材料大类,建筑材料类,新型建筑材料技术,三年
0,,9900,0,专科（高职）,能源动力与材料大类,建筑材料类,建筑装饰材料技术,三年
74,,10000,26,专科（高职）,能源动力与材料大类,建筑材料类,建筑材料检测技术,三年
0,,0,0,专科（高职）,能源动力与材料大类,建筑材料类,装配式建筑构件智能制造技术,三年
75,,10300,25,专科（高职）,土木建筑大类,建筑设计类,建筑设计,三年
66,,9100,34,专科（高职）,土木建筑大类,建筑设计类,建筑装饰工程技术,三年
60,,9000,40,专科（高职）,土木建筑大类,建筑设计类,古建筑工程技术,三年
56,,8100,44,专科（高职）,土木建筑大类,建筑设计类,园林工程技术,三年
0,,7200,0,专科（高职）,土木建筑大类,建筑设计类,风景园林设计,三年
51,,10400,49,专科（高职）,土木建筑大类,建筑设计类,建筑室内设计,三年
58,,9800,42,专科（高职）,土木建筑大类,建筑设计类,建筑动画技术,三年
60,,0,40,专科（高职）,土木建筑大类,城乡规划与管理类,城乡规划,三年
0,,9400,0,专科（高职）,土木建筑大类,城乡规划与管理类,智慧城市管理技术,三年
86,,10900,14,专科（高职）,土木建筑大类,城乡规划与管理类,村镇建设与管理,三年
92,,9400,8,专科（高职）,土木建筑大类,土建施工类,建筑工程技术,三年
0,,0,0,专科（高职）,土木建筑大类,土建施工类,装配式建筑工程技术,三年
91,,10000,9,专科（高职）,土木建筑大类,土建施工类,建筑钢结构工程技术,三年
0,,0,0,专科（高职）,土木建筑大类,土建施工类,智能建造技术,三年
94,,9100,6,专科（高职）,土木建筑大类,土建施工类,地下与隧道工程技术,三年
84,,6800,16,专科（高职）,土木建筑大类,土建施工类,土木工程检测技术,三年
85,,9700,15,专科（高职）,土木建筑大类,建筑设备类,建筑设备工程技术,三年
92,,10100,8,专科（高职）,土木建筑大类,建筑设备类,建筑电气工程技术,三年
84,,9300,16,专科（高职）,土木建筑大类,建筑设备类,供热通风与空调工程技术,三年
82,,9900,18,专科（高职）,土木建筑大类,建筑设备类,建筑智能化工程技术,三年
78,,9100,22,专科（高职）,土木建筑大类,建筑设备类,工业设备安装工程技术,三年
81,,7800,19,专科（高职）,土木建筑大类,建筑设备类,建筑消防技术,三年
60,,10400,40,专科（高职）,土木建筑大类,建设工程管理类,工程造价,三年
83,,9500,17,专科（高职）,土木建筑大类,建设工程管理类,建设工程管理,三年
54,,9100,46,专科（高职）,土木建筑大类,建设工程管理类,建筑经济信息化管理,三年
80,,9000,20,专科（高职）,土木建筑大类,建设工程管理类,建设工程监理,三年
78,,8600,22,专科（高职）,土木建筑大类,市政工程类,市政工程技术,三年
74,,10000,26,专科（高职）,土木建筑大类,市政工程类,给排水工程技术,三年
71,,8100,29,专科（高职）,土木建筑大类,市政工程类,城市燃气工程技术,三年
0,,0,0,专科（高职）,土木建筑大类,市政工程类,市政管网智能检测与维护,三年
0,,8800,0,专科（高职）,土木建筑大类,市政工程类,城市环境工程技术,三年
0,,10200,0,专科（高职）,土木建筑大类,房地产类,房地产经营与管理,三年
0,,9300,0,专科（高职）,土木建筑大类,房地产类,房地产智能检测与估价,三年
35,,8400,65,专科（高职）,土木建筑大类,房地产类,现代物业管理,三年
56,,8100,44,专科（高职）,水利大类,水文水资源类,水文与水资源技术,三年
0,,7900,0,专科（高职）,水利大类,水文水资源类,水政水资源管理,三年
79,,9100,21,专科（高职）,水利大类,水利工程与管理类,水利工程,三年
0,,0,0,专科（高职）,水利大类,水利工程与管理类,智慧水利技术,三年
90,,8500,10,专科（高职）,水利大类,水利工程与管理类,水利水电工程技术,三年
73,,8700,27,专科（高职）,水利大类,水利工程与管理类,水利水电工程智能管理,三年
87,,9700,13,专科（高职）,水利大类,水利工程与管理类,水利水电建筑工程,三年
80,,8400,20,专科（高职）,水利大类,水利工程与管理类,机电排灌工程技术,三年
84,,8400,16,专科（高职）,水利大类,水利工程与管理类,治河与航道工程技术,三年
53,,7500,47,专科（高职）,水利大类,水利工程与管理类,智能水务管理,三年
77,,9400,23,专科（高职）,水利大类,水利水电设备类,水电站设备安装与管理,三年
0,,9400,0,专科（高职）,水利大类,水利水电设备类,水电站运行与智能管理,三年
100,,8900,0,专科（高职）,水利大类,水利水电设备类,水利机电设备智能管理,三年
64,,7400,36,专科（高职）,水利大类,水土保持与水环境类,水土保持技术,三年
61,,5800,39,专科（高职）,水利大类,水土保持与水环境类,水环境智能监测与治理,三年
0,,0,0,专科（高职）,水利大类,水土保持与水环境类,水生态修复技术,三年
93,,9200,7,专科（高职）,装备制造大类,机械设计制造类,机械设计与制造,三年
0,,0,0,专科（高职）,装备制造大类,机械设计制造类,数字化设计与制造技术,三年
92,,8700,8,专科（高职）,装备制造大类,机械设计制造类,数控技术,三年
0,,8800,0,专科（高职）,装备制造大类,机械设计制造类,机械制造及自动化,三年
63,,10000,37,专科（高职）,装备制造大类,机械设计制造类,工业设计,三年
76,,9300,24,专科（高职）,装备制造大类,机械设计制造类,工业工程技术,三年
0,,8300,0,专科（高职）,装备制造大类,机械设计制造类,材料成型及控制技术,三年
0,,8800,0,专科（高职）,装备制造大类,机械设计制造类,现代铸造技术,三年
0,,8400,0,专科（高职）,装备制造大类,机械设计制造类,现代锻压技术,三年
98,,8100,2,专科（高职）,装备制造大类,机械设计制造类,智能焊接技术,三年
0,,0,0,专科（高职）,装备制造大类,机械设计制造类,工业材料表面处理技术,三年
0,,0,0,专科（高职）,装备制造大类,机械设计制造类,增材制造技术,三年
90,,9400,10,专科（高职）,装备制造大类,机械设计制造类,模具设计与制造,三年
83,,8200,17,专科（高职）,装备制造大类,机械设计制造类,特种加工技术,三年
79,,7900,21,专科（高职）,装备制造大类,机械设计制造类,智能光电制造技术,三年
83,,10900,17,专科（高职）,装备制造大类,机械设计制造类,电线电缆制造技术,三年
93,,9800,7,专科（高职）,装备制造大类,机械设计制造类,内燃机制造与应用技术,三年
56,,7200,44,专科（高职）,装备制造大类,机械设计制造类,机械装备制造技术,三年
76,,8600,24,专科（高职）,装备制造大类,机械设计制造类,工业产品质量检测技术,三年
70,,7700,30,专科（高职）,装备制造大类,机械设计制造类,理化测试与质检技术,三年
0,,7200,0,专科（高职）,装备制造大类,机电设备类,智能制造装备技术,三年
0,,9000,0,专科（高职）,装备制造大类,机电设备类,机电设备技术,三年
89,,8800,11,专科（高职）,装备制造大类,机电设备类,电机与电器技术,三年
98,,8200,2,专科（高职）,装备制造大类,机电设备类,新能源装备技术,三年
81,,8400,19,专科（高职）,装备制造大类,机电设备类,制冷与空调技术,三年
95,,10800,5,专科（高职）,装备制造大类,机电设备类,电梯工程技术,三年
95,,8700,5,专科（高职）,装备制造大类,自动化类,机电一体化技术,三年
0,,0,0,专科（高职）,装备制造大类,自动化类,智能机电技术,三年
81,,8200,19,专科（高职）,装备制造大类,自动化类,智能控制技术,三年
0,,0,0,专科（高职）,装备制造大类,自动化类,智能机器人技术,三年
99,,8700,1,专科（高职）,装备制造大类,自动化类,工业机器人技术,三年
90,,7900,10,专科（高职）,装备制造大类,自动化类,电气自动化技术,三年
83,,8200,17,专科（高职）,装备制造大类,自动化类,工业过程自动化技术,三年
78,,8400,22,专科（高职）,装备制造大类,自动化类,工业自动化仪表技术,三年
100,,8200,0,专科（高职）,装备制造大类,自动化类,液压与气动技术,三年
0,,0,0,专科（高职）,装备制造大类,自动化类,工业互联网应用,三年
0,,0,0,专科（高职）,装备制造大类,自动化类,计量测试与应用技术,三年
89,,0,11,专科（高职）,装备制造大类,轨道装备类,铁道机车车辆制造与维护,三年
0,,0,0,专科（高职）,装备制造大类,轨道装备类,高速铁路动车组制造与维护,三年
0,,0,0,专科（高职）,装备制造大类,轨道装备类,城市轨道交通车辆制造与维护,三年
0,,0,0,专科（高职）,装备制造大类,轨道装备类,轨道交通通信信号设备制造与维护,三年
0,,0,0,专科（高职）,装备制造大类,轨道装备类,轨道交通工程机械制造与维护,三年
92,,9200,8,专科（高职）,装备制造大类,船舶与海洋工程装备类,船舶工程技术,三年
0,,9300,0,专科（高职）,装备制造大类,船舶与海洋工程装备类,船舶动力工程技术,三年
89,,9100,11,专科（高职）,装备制造大类,船舶与海洋工程装备类,船舶电气工程技术,三年
0,,0,0,专科（高职）,装备制造大类,船舶与海洋工程装备类,船舶智能焊接技术,三年
97,,9300,3,专科（高职）,装备制造大类,船舶与海洋工程装备类,船舶舾装工程技术,三年
0,,9000,0,专科（高职）,装备制造大类,船舶与海洋工程装备类,船舶涂装工程技术,三年
0,,8900,0,专科（高职）,装备制造大类,船舶与海洋工程装备类,船舶通信装备技术,三年
81,,10700,19,专科（高职）,装备制造大类,船舶与海洋工程装备类,游艇设计与制造,三年
0,,0,0,专科（高职）,装备制造大类,船舶与海洋工程装备类,邮轮内装技术,三年
81,,9300,19,专科（高职）,装备制造大类,船舶与海洋工程装备类,海洋工程装备技术,三年
95,,7700,5,专科（高职）,装备制造大类,航空装备类,飞行器数字化制造技术,三年
0,,0,0,专科（高职）,装备制造大类,航空装备类,飞行器数字化装配技术,三年
0,,9300,0,专科（高职）,装备制造大类,航空装备类,航空发动机制造技术,三年
92,,6500,8,专科（高职）,装备制造大类,航空装备类,航空发动机装配调试技术,三年
0,,9300,0,专科（高职）,装备制造大类,航空装备类,飞机机载设备装配调试技术,三年
0,,0,0,专科（高职）,装备制造大类,航空装备类,航空装备表面处理技术,三年
96,,12900,4,专科（高职）,装备制造大类,航空装备类,飞行器维修技术,三年
0,,8900,0,专科（高职）,装备制造大类,航空装备类,航空发动机维修技术,三年
95,,10500,5,专科（高职）,装备制造大类,航空装备类,无人机应用技术,三年
0,,9900,0,专科（高职）,装备制造大类,航空装备类,航空材料精密成型技术,三年
96,,9900,4,专科（高职）,装备制造大类,航空装备类,导弹维修技术,三年
0,,8300,0,专科（高职）,装备制造大类,汽车制造类,汽车制造与试验技术,三年
93,,8600,7,专科（高职）,装备制造大类,汽车制造类,新能源汽车技术,三年
95,,8800,5,专科（高职）,装备制造大类,汽车制造类,汽车电子技术,三年
0,,0,0,专科（高职）,装备制造大类,汽车制造类,智能网联汽车技术,三年
0,,8100,0,专科（高职）,装备制造大类,汽车制造类,汽车造型与改装技术,三年
31,,7600,69,专科（高职）,生物与化工大类,生物技术类,食品生物技术,三年
0,,7900,0,专科（高职）,生物与化工大类,生物技术类,药品生物技术,三年
0,,7600,0,专科（高职）,生物与化工大类,生物技术类,农业生物技术,三年
47,,7300,53,专科（高职）,生物与化工大类,生物技术类,化工生物技术,三年
0,,7400,0,专科（高职）,生物与化工大类,生物技术类,生物产品检验检疫,三年
0,,0,0,专科（高职）,生物与化工大类,生物技术类,绿色生物制造技术,三年
0,,0,0,专科（高职）,生物与化工大类,生物技术类,生物信息技术,三年
65,,7900,35,专科（高职）,生物与化工大类,化工技术类,应用化工技术,三年
89,,8700,11,专科（高职）,生物与化工大类,化工技术类,石油炼制技术,三年
50,,7100,50,专科（高职）,生物与化工大类,化工技术类,精细化工技术,三年
79,,7700,21,专科（高职）,生物与化工大类,化工技术类,石油化工技术,三年
73,,7200,27,专科（高职）,生物与化工大类,化工技术类,煤化工技术,三年
79,,7900,21,专科（高职）,生物与化工大类,化工技术类,高分子合成技术,三年
49,,7600,51,专科（高职）,生物与化工大类,化工技术类,海洋化工技术,三年
0,,7800,0,专科（高职）,生物与化工大类,化工技术类,分析检验技术,三年
0,,0,0,专科（高职）,生物与化工大类,化工技术类,化工智能制造技术,三年
92,,8400,8,专科（高职）,生物与化工大类,化工技术类,化工装备技术,三年
0,,7700,0,专科（高职）,生物与化工大类,化工技术类,化工自动化技术,三年
90,,7700,10,专科（高职）,生物与化工大类,化工技术类,涂装防护技术,三年
62,,8800,38,专科（高职）,生物与化工大类,化工技术类,烟花爆竹技术与管理,三年
10,,5700,90,专科（高职）,轻工纺织大类,轻化工类,化妆品技术,三年
56,,9000,44,专科（高职）,轻工纺织大类,轻化工类,现代造纸技术,三年
54,,9600,46,专科（高职）,轻工纺织大类,轻化工类,家具设计与制造,三年
40,,8700,60,专科（高职）,轻工纺织大类,轻化工类,鞋类设计与工艺,三年
0,,8200,0,专科（高职）,轻工纺织大类,轻化工类,陶瓷制造技术与工艺,三年
0,,0,0,专科（高职）,轻工纺织大类,轻化工类,珠宝首饰技术与管理,三年
0,,8300,0,专科（高职）,轻工纺织大类,轻化工类,皮革加工技术,三年
50,,8600,50,专科（高职）,轻工纺织大类,轻化工类,皮具制作与工艺,三年
30,,8000,70,专科（高职）,轻工纺织大类,轻化工类,乐器制造与维护,三年
44,,8100,56,专科（高职）,轻工纺织大类,轻化工类,香料香精技术与工艺,三年
75,,8000,25,专科（高职）,轻工纺织大类,轻化工类,表面精饰工艺,三年
0,,0,0,专科（高职）,轻工纺织大类,包装类,包装工程技术,三年
0,,0,100,专科（高职）,轻工纺织大类,包装类,包装策划与设计,三年
60,,11500,40,专科（高职）,轻工纺织大类,印刷类,数字印刷技术,三年
60,,8400,40,专科（高职）,轻工纺织大类,印刷类,印刷媒体技术,三年
0,,11000,0,专科（高职）,轻工纺织大类,印刷类,印刷数字图文技术,三年
59,,9500,41,专科（高职）,轻工纺织大类,印刷类,印刷设备应用技术,三年
34,,6900,66,专科（高职）,轻工纺织大类,纺织服装类,现代纺织技术,三年
16,,8800,84,专科（高职）,轻工纺织大类,纺织服装类,服装设计与工艺,三年
0,,7600,0,专科（高职）,轻工纺织大类,纺织服装类,丝绸技术,三年
20,,7600,80,专科（高职）,轻工纺织大类,纺织服装类,针织技术与针织服装,三年
51,,7400,49,专科（高职）,轻工纺织大类,纺织服装类,数字化染整技术,三年
27,,8200,73,专科（高职）,轻工纺织大类,纺织服装类,纺织品设计,三年
36,,6800,64,专科（高职）,轻工纺织大类,纺织服装类,现代家用纺织品设计,三年
0,,6800,0,专科（高职）,轻工纺织大类,纺织服装类,纺织材料与应用,三年
0,,0,0,专科（高职）,轻工纺织大类,纺织服装类,现代非织造技术,三年
77,,8400,23,专科（高职）,轻工纺织大类,纺织服装类,纺织机电技术,三年
24,,7100,76,专科（高职）,轻工纺织大类,纺织服装类,纺织品检验与贸易,三年
0,,7100,0,专科（高职）,轻工纺织大类,纺织服装类,皮革服装制作与工艺,三年
36,,8500,64,专科（高职）,食品药品与粮食大类,食品类,食品智能加工技术,三年
31,,7300,69,专科（高职）,食品药品与粮食大类,食品类,食品质量与安全,三年
19,,8000,81,专科（高职）,食品药品与粮食大类,食品类,食品营养与健康,三年
0,,9500,0,专科（高职）,食品药品与粮食大类,食品类,食品检验检测技术,三年
45,,7800,55,专科（高职）,食品药品与粮食大类,食品类,酿酒技术,三年
39,,7000,61,专科（高职）,食品药品与粮食大类,食品类,食品贮运与营销,三年
31,,6900,69,专科（高职）,食品药品与粮食大类,药品与医疗器械类,药品生产技术,三年
0,,0,0,专科（高职）,食品药品与粮食大类,药品与医疗器械类,生物制药技术,三年
0,,0,0,专科（高职）,食品药品与粮食大类,药品与医疗器械类,药物制剂技术,三年
0,,0,0,专科（高职）,食品药品与粮食大类,药品与医疗器械类,化学制药技术,三年
56,,7900,44,专科（高职）,食品药品与粮食大类,药品与医疗器械类,兽药制药技术,三年
25,,6800,75,专科（高职）,食品药品与粮食大类,药品与医疗器械类,药品质量与安全,三年
0,,6500,0,专科（高职）,食品药品与粮食大类,药品与医疗器械类,制药设备应用技术,三年
24,,8900,76,专科（高职）,食品药品与粮食大类,药品与医疗器械类,药品经营与管理,三年
0,,0,0,专科（高职）,食品药品与粮食大类,药品与医疗器械类,食品药品监督管理,三年
72,,8600,28,专科（高职）,食品药品与粮食大类,药品与医疗器械类,智能医疗装备技术,三年
0,,7100,0,专科（高职）,食品药品与粮食大类,药品与医疗器械类,医用电子仪器技术,三年
0,,0,0,专科（高职）,食品药品与粮食大类,药品与医疗器械类,医用材料与应用,三年
75,,8700,25,专科（高职）,食品药品与粮食大类,药品与医疗器械类,医疗器械维护与管理,三年
0,,0,0,专科（高职）,食品药品与粮食大类,药品与医疗器械类,医疗器械经营与服务,三年
43,,7800,57,专科（高职）,食品药品与粮食大类,药品与医疗器械类,康复工程技术,三年
29,,8000,71,专科（高职）,食品药品与粮食大类,药品与医疗器械类,保健食品质量与管理,三年
7,,8600,93,专科（高职）,食品药品与粮食大类,药品与医疗器械类,化妆品经营与管理,三年
0,,0,0,专科（高职）,食品药品与粮食大类,药品与医疗器械类,化妆品质量与安全,三年
66,,8000,34,专科（高职）,食品药品与粮食大类,粮食类,粮食工程技术与管理,三年
66,,6200,34,专科（高职）,食品药品与粮食大类,粮食类,粮食储运与质量安全,三年
90,,9400,10,专科（高职）,交通运输大类,铁道运输类,铁道工程技术,三年
91,,7400,9,专科（高职）,交通运输大类,铁道运输类,高速铁路施工与维护,三年
0,,9300,0,专科（高职）,交通运输大类,铁道运输类,铁道桥梁隧道工程技术,三年
86,,8900,14,专科（高职）,交通运输大类,铁道运输类,铁道养路机械应用技术,三年
96,,8300,4,专科（高职）,交通运输大类,铁道运输类,铁道机车运用与维护,三年
88,,10000,12,专科（高职）,交通运输大类,铁道运输类,铁道车辆技术,三年
81,,8300,19,专科（高职）,交通运输大类,铁道运输类,铁道供电技术,三年
98,,10400,2,专科（高职）,交通运输大类,铁道运输类,动车组检修技术,三年
0,,0,0,专科（高职）,交通运输大类,铁道运输类,高速铁路综合维修技术,三年
55,,8100,45,专科（高职）,交通运输大类,铁道运输类,铁道信号自动控制,三年
59,,8700,41,专科（高职）,交通运输大类,铁道运输类,铁道通信与信息化技术,三年
42,,6700,58,专科（高职）,交通运输大类,铁道运输类,铁道交通运营管理,三年
21,,9000,79,专科（高职）,交通运输大类,铁道运输类,高速铁路客运服务,三年
92,,8700,8,专科（高职）,交通运输大类,道路运输类,道路与桥梁工程技术,三年
88,,9300,12,专科（高职）,交通运输大类,道路运输类,道路机械化施工技术,三年
94,,7500,6,专科（高职）,交通运输大类,道路运输类,智能工程机械运用技术,三年
0,,0,0,专科（高职）,交通运输大类,道路运输类,道路工程检测技术,三年
0,,0,0,专科（高职）,交通运输大类,道路运输类,道路工程造价,三年
75,,8500,25,专科（高职）,交通运输大类,道路运输类,道路养护与管理,三年
64,,9000,36,专科（高职）,交通运输大类,道路运输类,智能交通技术,三年
49,,8000,51,专科（高职）,交通运输大类,道路运输类,道路运输管理,三年
44,,9200,56,专科（高职）,交通运输大类,道路运输类,交通运营管理,三年
63,,9600,37,专科（高职）,交通运输大类,道路运输类,汽车技术服务与营销,三年
0,,9400,0,专科（高职）,交通运输大类,道路运输类,汽车检测与维修技术,三年
93,,9400,7,专科（高职）,交通运输大类,道路运输类,新能源汽车检测与维修技术,三年
100,,11500,0,专科（高职）,交通运输大类,水上运输类,航海技术,三年
90,,7900,10,专科（高职）,交通运输大类,水上运输类,港口与航道工程技术,三年
100,,9600,0,专科（高职）,交通运输大类,水上运输类,轮机工程技术,三年
28,,8500,72,专科（高职）,交通运输大类,水上运输类,国际邮轮乘务管理,三年
55,,7600,45,专科（高职）,交通运输大类,水上运输类,水路运输安全管理,三年
0,,8400,0,专科（高职）,交通运输大类,水上运输类,港口机械与智能控制,三年
50,,8300,50,专科（高职）,交通运输大类,水上运输类,港口与航运管理,三年
97,,9100,3,专科（高职）,交通运输大类,水上运输类,船舶电子电气技术,三年
79,,8600,21,专科（高职）,交通运输大类,水上运输类,船舶检验,三年
68,,8200,32,专科（高职）,交通运输大类,水上运输类,集装箱运输管理,三年
39,,9200,61,专科（高职）,交通运输大类,航空运输类,民航运输服务,三年
67,,9500,33,专科（高职）,交通运输大类,航空运输类,民航通信技术,三年
0,,9400,0,专科（高职）,交通运输大类,航空运输类,定翼机驾驶技术,三年
0,,9400,0,专科（高职）,交通运输大类,航空运输类,直升机驾驶技术,三年
29,,9300,71,专科（高职）,交通运输大类,航空运输类,空中乘务,三年
52,,9200,48,专科（高职）,交通运输大类,航空运输类,民航安全技术管理,三年
96,,9400,4,专科（高职）,交通运输大类,航空运输类,民航空中安全保卫,三年
40,,7300,60,专科（高职）,交通运输大类,航空运输类,机场运行服务与管理,三年
99,,9500,1,专科（高职）,交通运输大类,航空运输类,飞机机电设备维修,三年
93,,8100,7,专科（高职）,交通运输大类,航空运输类,飞机电子设备维修,三年
0,,9000,0,专科（高职）,交通运输大类,航空运输类,飞机部件修理,三年
99,,9600,1,专科（高职）,交通运输大类,航空运输类,通用航空器维修,三年
99,,13400,1,专科（高职）,交通运输大类,航空运输类,飞机结构修理,三年
98,,7700,2,专科（高职）,交通运输大类,航空运输类,航空地面设备维修,三年
0,,9400,0,专科（高职）,交通运输大类,航空运输类,机场场务技术与管理,三年
0,,9400,0,专科（高职）,交通运输大类,航空运输类,通用航空航务技术,三年
88,,9900,12,专科（高职）,交通运输大类,航空运输类,航空油料,三年
90,,8400,10,专科（高职）,交通运输大类,管道运输类,管道工程技术,三年
0,,8500,0,专科（高职）,交通运输大类,管道运输类,管道运输管理,三年
86,,8500,14,专科（高职）,交通运输大类,城市轨道交通类,城市轨道交通工程技术,三年
90,,8400,10,专科（高职）,交通运输大类,城市轨道交通类,城市轨道车辆应用技术,三年
69,,7500,31,专科（高职）,交通运输大类,城市轨道交通类,城市轨道交通机电技术,三年
0,,8800,0,专科（高职）,交通运输大类,城市轨道交通类,城市轨道交通通信信号技术,三年
0,,8500,0,专科（高职）,交通运输大类,城市轨道交通类,城市轨道交通供配电技术,三年
43,,8400,57,专科（高职）,交通运输大类,城市轨道交通类,城市轨道交通运营管理,三年
46,,8800,54,专科（高职）,交通运输大类,邮政类,邮政快递运营管理,三年
0,,0,0,专科（高职）,交通运输大类,邮政类,邮政快递智能技术,三年
0,,7900,0,专科（高职）,交通运输大类,邮政类,邮政通信管理,三年
77,,7800,23,专科（高职）,电子与信息大类,电子信息类,电子信息工程技术,三年
66,,14600,34,专科（高职）,电子与信息大类,电子信息类,物联网应用技术,三年
77,,8600,23,专科（高职）,电子与信息大类,电子信息类,应用电子技术,三年
